name,code_name,overridenametextid,nameprefixid,overridepartnerskilltextid,tribe,bpclass,pictorial_id,size,rarity,element_1,element_2,genuscategory,hp,melee_attack,remote_attack,defense,support,craftspeed,(being)_damage_multiplier,capture_probability,experience_multiplier,price,airresponse,slow_walking_speed,walking_speed,running_speed,riding_sprint_speed,handling_speed,isboss,istowerboss,battlebgm,ignoreleanback,ignoreblowaway,maxfullstomach,fullstomachdecreaserate,foodamount,viewingdistance,viewingangle,hearingrate,noosetrap,nocturnal,biologicalgrade,predator,edible,endurance,male_probability,fecundity,breathing_fire,watering,planting,generate_electricity,manual,collection,logging,mining,oilextraction_(not_shown_in_game),pharmaceutical,cool_down,carry,pasture,passive_skill_1,passive_skill_2
IceHorse_Dark,BOSS_IceHorse_Dark,PAL_NAME_IceHorse_Dark,BOSS_NAME_IceHorse_Dark,PARTNERSKILL_IceHorse_Dark,EPalTribeID::IceHorse_Dark,BOSS_IceHorse_Dark,-1,XL,20,Dark,,EPalGenusCategoryType::FourLegged,420,100,140,135,70,100,10%,70%,10,8560,Boss,120,120,1000,1600,440,True,False,EPalBattleBGMType::Legend,False,False,475,1,7,25,90,1,False,True,9,False,True,300,50,100,0,0,0,0,0,4,0,0,0,0,0,0,0,Legend,
CatVampire,BOSS_CatVampire,PAL_NAME_CatVampire,BOSS_NAME_CatVampire,PARTNERSKILL_CatVampire,EPalTribeID::CatVampire,BOSS_CatVampire,-1,XL,6,Dark,,EPalGenusCategoryType::Humanoid,100,100,105,110,110,100,20%,70%,10,2100,Boss,60,100,550,700,325,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,True,9,False,True,100,50,1010,0,0,0,0,0,0,0,0,0,3,0,0,0,,
ChickenPal,BOSS_ChickenPal,PAL_NAME_ChickenPal,BOSS_NAME_ChickenPal,PARTNERSKILL_ChickenPal,EPalTribeID::ChickenPal,BOSS_ChickenPal,-1,M,1,Normal,,EPalGenusCategoryType::Bird,60,70,60,60,100,100,40%,105%,10,1000,NotInterested,50,50,375,550,212,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1500,0,0,0,0,0,1,0,0,0,0,0,0,1,,
QueenBee,BOSS_QueenBee,PAL_NAME_QueenBee,BOSS_NAME_QueenBee,PARTNERSKILL_QueenBee,EPalTribeID::QueenBee,BOSS_QueenBee,-1,XL,8,Leaf,,EPalGenusCategoryType::Humanoid,90,100,105,100,100,100,20%,70%,10,6830,Boss,150,250,450,550,350,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,False,True,100,10,330,0,0,2,0,2,2,1,0,0,2,0,0,0,,
SharkKid,BOSS_SharkKid,PAL_NAME_SharkKid,BOSS_NAME_SharkKid,PARTNERSKILL_SharkKid,EPalTribeID::SharkKid,BOSS_SharkKid,-1,M,2,Water,,EPalGenusCategoryType::Humanoid,90,90,90,75,100,100,20%,70%,10,1840,Boss,50,80,400,500,120,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,True,True,100,50,1090,0,2,0,0,1,0,0,0,0,0,0,1,0,,
Kelpie,BOSS_Kelpie,PAL_NAME_Kelpie,BOSS_NAME_Kelpie,PARTNERSKILL_Kelpie,EPalTribeID::Kelpie,BOSS_Kelpie,-1,L,1,Water,,EPalGenusCategoryType::Dragon,70,100,70,70,100,100,20%,70%,10,1260,NotInterested,50,100,700,900,400,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1260,0,1,0,0,0,0,0,0,0,0,0,0,0,,
RaijinDaughter,BOSS_RaijinDaughter,PAL_NAME_RaijinDaughter,BOSS_NAME_RaijinDaughter,PARTNERSKILL_RaijinDaughter,EPalTribeID::RaijinDaughter,BOSS_RaijinDaughter,-1,XL,2,Electricity,,EPalGenusCategoryType::Humanoid,70,110,80,70,100,100,20%,70%,10,1390,NotInterested,120,200,400,550,300,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,20,1210,0,0,0,1,1,0,0,0,0,0,0,1,0,,
BlackGriffon,GYM_BlackGriffon,PAL_NAME_SnowBoss,GYM_NAME_Snow,PARTNERSKILL_lackGriffon,EPalTribeID::BlackGriffon,GYM_BlackGriffon,-2,XL,10,Dark,,EPalGenusCategoryType::FourLegged,8000,130,200,220,90,100,100%,100%,30,9060,Warlike,80,80,850,1100,465,True,True,EPalBattleBGMType::TowerBoss,True,True,525,1,8,25,90,1,False,True,9,False,True,100,100,9999,0,0,0,0,0,1,0,0,0,0,0,0,0,,
JetDragon,BOSS_JetDragon,PAL_NAME_JetDragon,BOSS_NAME_JetDragon,PARTNERSKILL_JetDragon,EPalTribeID::JetDragon,BOSS_JetDragon,-1,XL,20,Dragon,,EPalGenusCategoryType::Dragon,330,100,140,110,100,100,10%,70%,10,8680,Boss,600,800,1700,3300,1250,True,False,EPalBattleBGMType::Legend,False,False,600,1,9,25,90,1,False,False,9,False,True,100,50,90,0,0,0,0,0,3,0,0,3,0,0,0,0,Legend,ElementBoost_Dragon_2_PAL
Ronin,BOSS_Ronin,PAL_NAME_Ronin,BOSS_NAME_Ronin,PARTNERSKILL_Ronin,EPalTribeID::Ronin,BOSS_Ronin,-1,XL,7,Fire,,EPalGenusCategoryType::Humanoid,80,100,125,80,100,100,20%,70%,10,4520,Boss,80,160,600,900,320,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,False,True,100,50,640,2,0,0,0,1,1,3,0,0,0,0,2,0,,
IceHorse,BOSS_IceHorse,PAL_NAME_IceHorse,BOSS_NAME_IceHorse,PARTNERSKILL_IceHorse,EPalTribeID::IceHorse,BOSS_IceHorse,-1,XL,20,Ice,,EPalGenusCategoryType::FourLegged,420,100,140,120,70,100,10%,70%,10,8440,Boss,120,120,1000,1600,440,True,False,EPalBattleBGMType::Legend,False,False,475,1,7,25,90,1,False,False,9,False,True,300,50,120,0,0,0,0,0,0,0,0,0,0,4,0,0,Legend,ElementBoost_Ice_2_PAL
PlantSlime,BOSS_PlantSlime,PAL_NAME_PlantSlime,BOSS_NAME_PlantSlime,PARTNERSKILL_PlantSlime,EPalTribeID::PlantSlime,BOSS_PlantSlime,-1,XL,1,Earth,Leaf,EPalGenusCategoryType::Other,70,100,70,70,100,100,40%,91%,10,1310,NotInterested,50,50,300,400,175,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1240,0,0,1,0,0,0,0,0,0,0,0,0,0,,
PlantSlime,BOSS_PlantSlime_Flower,PAL_NAME_PlantSlime,BOSS_NAME_PlantSlime,PARTNERSKILL_PlantSlime,EPalTribeID::PlantSlime,BOSS_PlantSlime_Flower,-1,XL,1,Earth,Leaf,EPalGenusCategoryType::Other,70,100,70,70,100,100,40%,91%,10,1310,NotInterested,50,50,300,400,175,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1240,0,0,1,0,0,0,0,0,0,0,0,0,0,,
ElecPanda,GYM_ElecPanda,PAL_NAME_GrassBoss,GYM_NAME_Meadow,PARTNERSKILL_lecPanda,EPalTribeID::ElecPanda,GYM_ElecPanda,-2,XL,8,Electricity,,EPalGenusCategoryType::Humanoid,6000,100,100,100,100,100,100%,100%,30,6610,Warlike,80,140,470,650,287,True,True,EPalBattleBGMType::TowerBoss,True,True,475,1,6,25,90,1,False,False,9,True,True,100,0,9999,0,0,0,3,2,0,2,0,0,0,0,3,0,,
IceDeer,BOSS_IceDeer,PAL_NAME_IceDeer,BOSS_NAME_IceDeer,PARTNERSKILL_IceDeer,EPalTribeID::IceDeer,BOSS_IceDeer,-1,XL,4,Ice,,EPalGenusCategoryType::FourLegged,100,80,85,110,100,100,20%,70%,10,2800,Boss,35,70,550,800,310,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,False,True,100,50,880,0,0,0,0,0,0,2,0,0,0,2,0,0,,
FengyunDeeper,BOSS_FengyunDeeper,PAL_NAME_FengyunDeeper,BOSS_NAME_FengyunDeeper,PARTNERSKILL_FengyunDeeper,EPalTribeID::FengyunDeeper,BOSS_FengyunDeeper,-1,XL,3,Normal,,EPalGenusCategoryType::FourLegged,110,110,110,90,100,100,20%,70%,10,2250,Boss,85,100,750,1150,417,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,100,50,980,0,0,0,0,0,0,2,0,0,0,0,0,0,,
Penguin,BOSS_Penguin,PAL_NAME_Penguin,BOSS_NAME_Penguin,PARTNERSKILL_Penguin,EPalTribeID::Penguin,BOSS_Penguin,-1,M,1,Ice,Water,EPalGenusCategoryType::Humanoid,70,70,75,70,100,100,40%,63%,10,1080,NotInterested,30,60,500,650,265,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1350,0,1,0,0,1,0,0,0,0,0,1,1,0,,
CaptainPenguin,BOSS_CaptainPenguin,PAL_NAME_CaptainPenguin,BOSS_NAME_CaptainPenguin,PARTNERSKILL_CaptainPenguin,EPalTribeID::CaptainPenguin,BOSS_CaptainPenguin,-1,XL,6,Water,Ice,EPalGenusCategoryType::Humanoid,95,70,95,95,100,100,40%,70%,10,5410,Boss,50,110,450,600,280,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,False,9,False,True,100,50,520,0,2,0,0,2,0,0,2,0,0,2,2,0,,
ElecCat,BOSS_ElecCat,PAL_NAME_ElecCat,BOSS_NAME_ElecCat,PARTNERSKILL_ElecCat,EPalTribeID::ElecCat,BOSS_ElecCat,-1,S,1,Electricity,,EPalGenusCategoryType::Humanoid,60,60,80,70,80,100,40%,77%,10,1030,NotInterested,40,80,350,500,270,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1410,0,0,0,1,1,0,0,0,0,0,0,1,0,,
LazyDragon,BOSS_LazyDragon,PAL_NAME_LazyDragon,BOSS_NAME_LazyDragon,PARTNERSKILL_LazyDragon,EPalTribeID::LazyDragon,BOSS_LazyDragon,-1,XL,8,Dragon,Water,EPalGenusCategoryType::Monster,110,110,100,70,100,100,20%,70%,10,10240,Boss,40,60,650,900,150,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,280,0,2,0,0,0,0,0,0,0,0,0,1,0,PAL_FullStomach_Up_1,
DarkScorpion,BOSS_DarkScorpion,PAL_NAME_DarkScorpion,BOSS_NAME_DarkScorpion,PARTNERSKILL_DarkScorpion,EPalTribeID::DarkScorpion,BOSS_DarkScorpion,-1,XL,9,Dark,Earth,EPalGenusCategoryType::Other,100,100,100,130,100,100,20%,70%,10,7050,Boss,100,200,1000,1200,600,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,True,9,True,True,100,50,260,0,0,0,0,0,0,2,3,0,0,0,0,0,,
Bastet_Ice,BOSS_Bastet_Ice,PAL_NAME_Bastet_Ice,BOSS_NAME_Bastet_Ice,PARTNERSKILL_Bastet_Ice,EPalTribeID::Bastet_Ice,BOSS_Bastet_Ice,-1,S,2,Ice,,EPalGenusCategoryType::FourLegged,70,70,65,70,100,100,20%,70%,10,1010,NotInterested,52,105,475,550,317,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,False,9,False,True,100,50,1440,0,0,0,0,0,0,0,0,0,0,1,0,1,,
Hedgehog_Ice,BOSS_Hedgehog_Ice,PAL_NAME_Hedgehog_Ice,BOSS_NAME_Hedgehog_Ice,PARTNERSKILL_Hedgehog_Ice,EPalTribeID::Hedgehog_Ice,BOSS_Hedgehog_Ice,-1,XL,2,Ice,,EPalGenusCategoryType::FourLegged,70,70,75,80,100,100,20%,70%,10,1070,NotInterested,30,60,400,550,215,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1360,0,0,0,0,0,0,0,0,0,0,1,0,0,,
KingAlpaca_Ice,BOSS_KingAlpaca_Ice,PAL_NAME_KingAlpaca_Ice,BOSS_NAME_KingAlpaca_Ice,PARTNERSKILL_KingAlpaca_Ice,EPalTribeID::KingAlpaca_Ice,BOSS_KingAlpaca_Ice,-1,XL,9,Ice,,EPalGenusCategoryType::FourLegged,120,100,85,90,100,100,20%,70%,10,6100,NotInterested,80,80,500,800,290,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,False,True,100,90,440,0,0,0,0,0,1,0,0,0,0,3,0,0,,
WhiteTiger,BOSS_WhiteTiger,PAL_NAME_WhiteTiger,BOSS_NAME_WhiteTiger,PARTNERSKILL_WhiteTiger,EPalTribeID::WhiteTiger,BOSS_WhiteTiger,-1,XL,7,Ice,,EPalGenusCategoryType::Humanoid,100,140,100,110,100,100,20%,70%,10,8440,Boss,100,280,720,900,460,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,130,0,0,0,0,1,0,2,0,0,0,3,0,0,,
WindChimes_Ice,BOSS_WindChimes_Ice,PAL_NAME_WindChimes_Ice,BOSS_NAME_WindChimes_Ice,PARTNERSKILL_WindChimes_Ice,EPalTribeID::WindChimes_Ice,BOSS_WindChimes_Ice,-1,XL,2,Ice,,EPalGenusCategoryType::Other,80,70,80,70,100,100,20%,70%,10,1020,NotInterested,50,100,400,550,250,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1422,0,0,0,0,1,1,0,0,0,0,1,2,0,,
Blueplatypus,BOSS_BluePlatypus,PAL_NAME_BluePlatypus,BOSS_NAME_Blueplatypus,PARTNERSKILL_BluePlatypus,EPalTribeID::Blueplatypus,BOSS_Blueplatypus,-1,M,1,Water,,EPalGenusCategoryType::Humanoid,60,80,80,60,100,100,40%,77%,10,1120,NotInterested,70,105,300,400,202,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1330,0,1,0,0,1,0,0,0,0,0,0,1,0,,
NegativeOctopus,BOSS_NegativeOctopus,PAL_NAME_NegativeOctopus,BOSS_NAME_NegativeOctopus,PARTNERSKILL_NegativeOctopus,EPalTribeID::NegativeOctopus,BOSS_NegativeOctopus,-1,XL,1,Dark,,EPalGenusCategoryType::Other,60,100,60,70,100,100,40%,70%,10,1200,NotInterested,60,120,400,550,260,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,True,9,False,True,100,50,1290,0,0,0,0,0,1,0,0,0,0,0,2,0,,
GrassPanda,BOSS_GrassPanda,PAL_NAME_GrassPanda,BOSS_NAME_GrassPanda,PARTNERSKILL_GrassPanda,EPalTribeID::GrassPanda,BOSS_GrassPanda,-1,XL,6,Leaf,,EPalGenusCategoryType::Humanoid,100,100,90,90,100,100,20%,70%,10,6200,Boss,50,100,500,800,275,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,False,True,100,50,430,0,0,2,0,2,0,2,0,0,0,0,3,0,,
WindChimes,BOSS_WindChimes,PAL_NAME_WindChimes,BOSS_NAME_WindChimes,PARTNERSKILL_WindChimes,EPalTribeID::WindChimes,BOSS_WindChimes,-1,XL,1,Earth,,EPalGenusCategoryType::Other,80,70,70,70,100,100,20%,70%,10,1020,NotInterested,50,100,400,550,250,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1420,0,0,0,0,1,1,0,0,0,0,0,2,0,,
WizardOwl,BOSS_WizardOwl,PAL_NAME_WizardOwl,BOSS_NAME_WizardOwl,PARTNERSKILL_WizardOwl,EPalTribeID::WizardOwl,BOSS_WizardOwl,-1,M,1,Dark,,EPalGenusCategoryType::Bird,70,70,70,80,100,100,40%,70%,10,1050,NotInterested,26,70,380,550,225,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,True,9,False,True,100,50,1390,0,0,0,0,0,1,0,0,0,0,0,0,0,,
Bastet,BOSS_Bastet,PAL_NAME_Bastet,BOSS_NAME_Bastet,PARTNERSKILL_Bastet,EPalTribeID::Bastet,BOSS_Bastet,-1,S,1,Dark,,EPalGenusCategoryType::FourLegged,70,70,60,70,100,100,40%,70%,10,1000,NotInterested,52,105,475,550,317,True,False,EPalBattleBGMType::FieldBoss,False,False,100,1,1,25,90,1,False,True,9,False,True,100,50,1480,0,0,0,0,0,0,0,0,0,0,0,0,1,,
GhostBeast,BOSS_GhostBeast,PAL_NAME_GhostBeast,BOSS_NAME_GhostBeast,PARTNERSKILL_GhostBeast,EPalTribeID::GhostBeast,BOSS_GhostBeast,-1,XL,6,Dark,,EPalGenusCategoryType::FourLegged,75,50,105,80,100,100,20%,70%,10,1570,Boss,100,160,600,900,365,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,True,9,True,True,100,50,1150,0,0,0,0,0,2,0,1,0,0,0,0,0,,
Ganesha,BOSS_Ganesha,PAL_NAME_Ganesha,BOSS_NAME_Ganesha,PARTNERSKILL_Ganesha,EPalTribeID::Ganesha,BOSS_Ganesha,-1,XL,1,Water,,EPalGenusCategoryType::FourLegged,70,70,60,70,100,100,40%,91%,10,1000,NotInterested,30,60,300,400,180,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1490,0,1,0,0,0,0,0,0,0,0,0,0,0,,
Eagle,BOSS_Eagle,PAL_NAME_Eagle,BOSS_NAME_Eagle,PARTNERSKILL_Eagle,EPalTribeID::Eagle,BOSS_Eagle,-1,XL,2,Normal,,EPalGenusCategoryType::Bird,75,120,85,60,100,100,20%,70%,10,2010,Boss,100,200,600,700,400,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,True,True,100,50,1030,0,0,0,0,0,2,0,0,0,0,0,0,0,,
SkyDragon,BOSS_SkyDragon,PAL_NAME_SkyDragon,BOSS_NAME_SkyDragon,PARTNERSKILL_SkyDragon,EPalTribeID::SkyDragon,BOSS_SkyDragon,-1,XL,7,Dragon,,EPalGenusCategoryType::Dragon,105,100,100,100,100,100,20%,70%,10,6830,Boss,120,240,800,1050,470,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,False,9,False,True,220,50,350,0,0,0,0,1,2,0,2,0,0,0,3,0,,
DreamDemon,BOSS_DreamDemon,PAL_NAME_DreamDemon,BOSS_NAME_DreamDemon,PARTNERSKILL_DreamDemon,EPalTribeID::DreamDemon,BOSS_DreamDemon,-1,XL,1,Dark,,EPalGenusCategoryType::Humanoid,70,100,75,60,100,100,40%,70%,10,1330,NotInterested,70,140,300,550,220,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,True,9,False,True,100,50,1230,0,0,0,0,1,1,0,0,0,0,0,1,0,,
VolcanicMonster_Ice,BOSS_VolcanicMonster_Ice,PAL_NAME_VolcanicMonster_Ice,BOSS_NAME_VolcanicMonster_Ice,PARTNERSKILL_VolcanicMonster_Ice,EPalTribeID::VolcanicMonster_Ice,BOSS_VolcanicMonster_Ice,-1,XL,7,Ice,Earth,EPalGenusCategoryType::FourLegged,110,100,105,130,100,100,20%,70%,10,7380,Boss,50,80,390,650,235,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,False,9,True,True,100,50,230,0,0,0,0,0,0,0,3,0,0,3,0,0,,
CuteButterfly,BOSS_CuteButterfly,PAL_NAME_CuteButterfly,BOSS_NAME_CuteButterfly,PARTNERSKILL_CuteButterfly,EPalTribeID::CuteButterfly,BOSS_CuteButterfly,-1,XL,4,Leaf,,EPalGenusCategoryType::Bird,70,100,80,80,100,100,20%,70%,10,5700,NotInterested,30,150,550,700,350,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,490,0,0,2,0,0,0,0,0,0,1,0,0,0,,
BlackGriffon,BOSS_BlackGriffon,PAL_NAME_BlackGriffon,BOSS_NAME_BlackGriffon,PARTNERSKILL_BlackGriffon,EPalTribeID::BlackGriffon,BOSS_BlackGriffon,-1,XL,10,Dark,,EPalGenusCategoryType::FourLegged,120,130,120,140,90,100,20%,70%,10,9060,Boss,80,80,850,1300,465,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,True,9,False,True,250,50,60,0,0,0,0,0,1,0,0,0,0,0,0,0,,
PinkCat,BOSS_PinkCat,PAL_NAME_PInkCat,BOSS_NAME_PinkCat,PARTNERSKILL_PinkCat,EPalTribeID::PinkCat,BOSS_PinkCat,-1,M,1,Normal,,EPalGenusCategoryType::Humanoid,70,70,70,70,100,100,40%,105%,10,1000,NotInterested,30,60,400,550,160,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1460,0,0,0,0,1,1,0,1,0,0,0,1,0,PAL_ALLAttack_down1,
Monkey,BOSS_Monkey,PAL_NAME_Monkey,BOSS_NAME_Monkey,PARTNERSKILL_Monkey,EPalTribeID::Monkey,BOSS_Monkey,-1,S,1,Leaf,,EPalGenusCategoryType::Humanoid,80,100,70,70,100,100,40%,77%,10,1280,NotInterested,48,48,300,400,174,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1250,0,0,1,0,1,1,1,0,0,0,0,1,0,,
Baphomet_Dark,BOSS_Baphomet_Dark,PAL_NAME_Baphomet_Dark,BOSS_NAME_Baphomet_Dark,PARTNERSKILL_Baphomet_Dark,EPalTribeID::Baphomet_Dark,BOSS_Baphomet_Dark,-1,XL,5,Dark,,EPalGenusCategoryType::Humanoid,95,150,105,85,100,100,20%,70%,10,4870,Boss,80,160,700,960,320,True,False,EPalBattleBGMType::FieldBoss,False,False,300,1,4,25,90,1,False,True,9,True,True,100,50,580,0,0,0,0,2,0,0,1,0,0,0,2,0,,
ElecPanda,BOSS_ElecPanda,PAL_NAME_ElecPanda,BOSS_NAME_ElecPanda,PARTNERSKILL_ElecPanda,EPalTribeID::ElecPanda,BOSS_ElecPanda,-1,XL,8,Electricity,,EPalGenusCategoryType::Humanoid,105,120,100,100,100,100,20%,70%,10,7720,Boss,80,140,470,650,210,True,False,EPalBattleBGMType::FieldBoss,False,False,475,1,7,25,90,1,False,False,9,True,True,100,50,200,0,0,0,3,2,0,2,0,0,0,0,3,0,,
Werewolf,BOSS_Werewolf,PAL_NAME_Werewolf,BOSS_NAME_Werewolf,PARTNERSKILL_Werewolf,EPalTribeID::Werewolf,BOSS_Werewolf,-1,XL,3,Dark,,EPalGenusCategoryType::Humanoid,80,130,100,80,100,100,20%,70%,10,2400,Boss,100,150,600,800,375,True,False,EPalBattleBGMType::FieldBoss,False,False,350,1,5,25,90,1,False,True,9,True,True,100,50,950,0,0,0,0,2,0,0,0,0,0,0,0,0,,
LizardMan,BOSS_LizardMan,PAL_NAME_LizardMan,BOSS_NAME_LizardMan,PARTNERSKILL_LizardMan,EPalTribeID::LizardMan,BOSS_LizardMan,-1,XL,2,Dark,,EPalGenusCategoryType::Humanoid,80,90,80,50,100,100,40%,70%,10,1720,Boss,100,140,600,800,270,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,True,9,True,True,100,50,1120,0,0,0,0,1,1,0,0,0,0,0,1,0,,
Suzaku,BOSS_Suzaku,PAL_NAME_Suzaku,BOSS_NAME_Suzaku,PARTNERSKILL_Suzaku,EPalTribeID::Suzaku,BOSS_Suzaku,-1,XL,8,Fire,,EPalGenusCategoryType::Bird,120,100,105,105,100,100,20%,70%,10,9840,Boss,100,200,850,1200,450,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,False,9,False,True,350,50,50,3,0,0,0,0,0,0,0,0,0,0,0,0,,
SheepBall,BOSS_SheepBall,PAL_NAME_SheepBall,BOSS_NAME_SheepBall,PARTNERSKILL_SheepBall,EPalTribeID::SheepBall,BOSS_SheepBall,-1,M,1,Normal,,EPalGenusCategoryType::Humanoid,70,70,70,70,100,100,40%,105%,10,1000,NotInterested,23,40,400,550,160,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1470,0,0,0,0,1,0,0,0,0,0,0,1,1,,
SweetsSheep,BOSS_SweetsSheep,PAL_NAME_SweetsSheep,BOSS_NAME_SweetsSheep,PARTNERSKILL_SweetsSheep,EPalTribeID::SweetsSheep,BOSS_SweetsSheep,-1,XL,3,Normal,,EPalGenusCategoryType::FourLegged,70,70,70,90,100,100,20%,70%,10,1450,NotInterested,50,100,300,400,200,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1190,0,0,0,0,0,0,0,0,0,0,0,0,1,,
GrassMammoth,BOSS_GrassMammoth,PAL_NAME_GrassMammoth,BOSS_NAME_GrassMammoth,PARTNERSKILL_GrassMammoth,EPalTribeID::GrassMammoth,BOSS_GrassMammoth,-1,XL,8,Leaf,,EPalGenusCategoryType::FourLegged,150,100,85,90,30,100,20%,70%,10,9450,NotInterested,100,135,430,700,282,True,False,EPalBattleBGMType::FieldBoss,False,False,525,1,8,25,90,1,False,False,9,False,True,100,50,300,0,0,2,0,0,0,2,2,0,0,0,0,0,,
MopBaby,BOSS_MopBaby,PAL_NAME_MopBaby,BOSS_NAME_MopBaby,PARTNERSKILL_MopBaby,EPalTribeID::MopBaby,BOSS_MopBaby,-1,S,1,Ice,,EPalGenusCategoryType::Other,60,100,60,60,100,100,40%,77%,10,1110,NotInterested,55,100,250,400,175,True,False,EPalBattleBGMType::FieldBoss,False,False,150,1,2,25,90,1,False,False,9,False,True,100,50,1300,0,0,0,0,0,1,0,0,0,0,1,0,0,,
MopKing,BOSS_MopKing,PAL_NAME_MopKing,BOSS_NAME_MopKing,PARTNERSKILL_MopKing,EPalTribeID::MopKing,BOSS_MopKing,-1,XL,6,Ice,,EPalGenusCategoryType::Other,100,100,90,90,100,100,40%,70%,10,6000,NotInterested,60,120,300,600,210,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,410,0,0,0,0,0,2,0,0,0,0,2,0,0,,
FairyDragon_Water,BOSS_FairyDragon_Water,PAL_NAME_FairyDragon_Water,BOSS_NAME_FairyDragon_Water,PARTNERSKILL_FairyDragon_Water,EPalTribeID::FairyDragon_Water,BOSS_FairyDragon_Water,-1,XL,8,Dragon,Water,EPalGenusCategoryType::Humanoid,115,80,80,95,100,100,20%,70%,10,5320,Boss,83,83,630,900,456,True,False,EPalBattleBGMType::FieldBoss,False,False,400,1,6,25,90,1,False,False,9,False,True,130,50,530,0,3,0,0,0,0,2,0,0,0,0,0,0,,
FlowerRabbit,BOSS_FlowerRabbit,PAL_NAME_FlowerRabbit,BOSS_NAME_FlowerRabbit,PARTNERSKILL_FlowerRabbit,EPalTribeID::FlowerRabbit,BOSS_FlowerRabbit,-1,M,1,Leaf,,EPalGenusCategoryType::Humanoid,75,100,65,70,100,100,20%,70%,10,1220,NotInterested,100,100,400,550,250,True,False,EPalBattleBGMType::FieldBoss,False,False,225,1,3,25,90,1,False,False,9,False,True,100,50,1280,0,0,1,0,1,1,0,0,0,1,0,1,0,,
